Account,Won,Webinar,Conference,Website,Preqs,Trials,MKT,Partner,BVA,Eval,TotalNames,MQL,PardotScore
"Capital One Services, LLC",1413650,74,183,29,0,5,498,0,1,0,896,97,25480
HSBC,1339350,28,60,15,0,4,106,0,0,1,192,60,12464
Bank of America Corporation,1171670,47,74,29,0,12,155,0,1,0,411,37,11004
Standard Chartered,955000,7,10,8,1,2,26,0,1,1,86,13,3084
In-Q-Tel,853846,0,0,1,0,1,1,0,0,0,7,1,440
Western Digital,600000,5,8,6,1,2,20,0,0,0,185,11,3056
Canadian Imperial Bank of Commerce,544468,19,8,4,1,0,32,5,3,0,330,6,981
HomeAway.com,386100,8,16,3,0,0,29,0,1,0,166,13,3688
Fifth Third Bank,375000,7,5,6,0,4,21,0,0,0,67,8,3102
Eli Lilly & Co.,331250,3,6,1,0,0,13,0,1,1,78,6,1543
ViaSat,305540,11,8,4,0,2,31,0,0,1,104,16,5694
Salesforce.com,295817,17,17,28,0,20,81,2,0,0,434,39,12226
Navy Federal Credit Union,290000,6,4,0,0,0,24,0,0,0,92,13,2428
QUALCOMM,283278,15,80,7,1,3,112,0,0,1,345,68,10901
Allstate,279784,27,46,10,0,3,89,0,0,1,164,46,11775
ABN AMRO Bank N.V.,265816,4,7,1,0,1,17,6,1,0,38,4,1408
ServiceNow,260000,4,36,5,0,1,52,0,1,0,81,15,5635
Express Scripts,250000,13,26,4,0,3,52,0,1,0,129,29,5919
Intel,250000,27,79,20,3,2,305,1,0,2,687,61,11642
Indeed,249996,1,10,1,0,1,20,0,0,1,119,13,2145
Liberty Mutual Insurance Company,239499,12,13,1,0,0,67,0,0,1,277,9,2531
"Ventech Solutions, Inc.",234900,2,4,1,0,0,9,5,0,0,22,5,2320
Societe Generale BSC,234824,1,0,1,0,0,3,0,0,1,3,3,634
BNP CIB,233936,4,0,6,3,3,11,0,0,0,25,8,2453
"Toyota Motor North America, Inc.",224375,2,12,4,2,1,40,1,0,0,171,5,1010
Samsung Semiconductor Austin,223147,5,4,0,0,0,49,0,0,0,105,5,881
Advanced Micro Devices,220000,1,1,0,0,0,11,0,0,0,151,1,89
LATAM Airlines Group,192780,1,4,4,0,2,11,4,1,1,18,4,1572
DZ Bank AG,191883,4,2,3,0,3,10,3,0,0,27,5,1443
Desjardins Group,191019,2,2,3,0,3,10,0,3,1,59,5,1098
"Autodesk, Inc.",190937,24,52,15,0,5,93,0,0,0,289,42,12476
Swedbank AB,190543,1,1,2,0,0,5,0,0,0,62,3,1413
Huawei Technologies,182231,2,31,10,0,7,63,4,0,1,200,14,4077
American Airlines,181669,24,27,6,0,4,158,1,1,1,517,86,15707
OCC (Options Clearing Corporation),175619,2,2,1,0,0,16,0,0,1,20,9,1210
Rally Health,174000,0,0,3,1,2,14,0,2,0,47,3,673
NetSuite Subscriptions test,172800,0,0,0,0,0,0,0,0,0,0,0,0
Cisco-NC ENG IT/TSM,171418,0,2,0,0,0,2,0,1,0,4,3,945
Royal Bank of Canada,171158,4,16,3,1,1,34,4,0,0,321,13,1976
Sirius XM Radio Inc.,170240,7,2,0,0,0,14,1,0,1,49,12,2155
Cray Inc.,169750,1,3,1,1,0,30,2,1,0,66,2,429
Allied Irish Banks plc,166910,3,1,0,0,0,7,1,2,1,27,4,1493
Discover Financial Services,165820,14,10,6,1,5,35,0,0,1,68,13,4064
BNSF Railway,160826,3,2,3,0,1,30,0,1,0,128,9,1280
Freddie Mac,159309,7,14,7,0,4,61,1,0,0,133,47,6778
FedEx,158300,19,79,9,0,2,101,0,1,1,228,71,13640
State Street Corp.,154632,17,14,5,1,3,48,0,0,1,120,17,4289
"Morningstar Financial, Inc.",152136,4,16,1,0,1,27,0,0,0,61,5,1290
Docker,149000,3,11,2,1,0,38,0,2,0,117,3,1198
Pearson Education,145000,7,4,2,1,1,42,0,0,0,250,8,1902
Schneider National,143422,4,9,5,1,3,18,1,0,0,25,5,2095
Northwestern Mutual,143100,4,58,7,0,0,77,0,0,1,177,21,4181
Harris Main,137403,0,0,0,0,0,0,0,0,0,3,0,0
Broadridge Financial,135900,14,31,6,0,1,50,2,1,0,199,12,3035
"Ellie Mae, Inc.",135440,2,11,3,0,1,31,0,0,0,114,2,1077
Waitrose,131323,1,3,1,0,0,7,5,0,1,25,16,6980
US Department of the Treasury,131220,0,3,0,0,0,6,0,0,0,10,0,56
Renault,130243,2,1,2,0,1,5,3,0,1,11,1,389
IKEA IT AB,128490,0,7,1,0,1,8,0,1,1,54,4,791
Ellucian,118147,6,19,7,0,5,39,0,2,0,85,14,4587
Nokia Mobile Networks,115349,4,6,1,0,0,11,0,1,0,14,6,869
Thomson Reuters (Markets) LLC,113138,31,65,11,0,6,121,1,0,0,707,28,8988
Fannie Mae,109880,33,53,11,0,4,167,1,0,0,363,101,17377
Barclays,107738,17,58,4,0,1,80,7,0,1,178,53,8093
Santander Produban Brazil,106000,7,3,1,1,0,10,3,0,0,11,3,1104
Depository Trust & Clearing Corporation,98880,15,27,8,0,1,66,2,0,0,125,20,4738
PG&E Corporation,96984,5,6,2,0,1,14,2,0,0,64,6,1368
"T-Mobile USA, Inc",94397,25,47,14,2,6,119,2,0,0,248,26,8316
Citrix,94000,11,18,2,0,2,122,0,0,0,386,18,3193
Internal Revenue Service (IRS),93719,1,23,0,0,0,37,4,2,0,45,8,1227
CrowdStrike,91000,2,4,0,0,0,6,0,1,0,28,5,1956
Murex,90996,11,11,2,1,1,29,0,0,0,39,7,2782
Cigna,88978,32,21,7,0,0,67,0,0,0,232,42,12010
BASF Business Services GmbH,86333,0,0,2,1,0,3,0,0,0,5,2,757
Siemens AG - GS IT,86333,0,0,2,1,0,2,0,0,0,4,3,321
FEMA - Office of the Chief Technology Officer (FEMA OCTO),85000,0,0,1,1,0,2,0,0,0,2,1,250
Boeing Company,84834,3,26,12,3,5,45,4,0,1,397,20,4841
Engie-France,84805,2,0,3,0,1,4,1,0,0,6,3,1242
Roche Diagnostics International AG,84663,7,15,5,0,2,28,0,0,0,151,18,5014
Daimler AG,83861,7,9,8,0,7,30,3,0,0,163,12,2659
TD Bank - Cloud Engineering,83818,0,0,0,0,0,0,2,0,0,0,0,0
Ruckus Wireless  Inc.,82550,0,1,2,0,1,7,0,0,0,98,5,1396
Zürcher Kantonalbank,82131,0,0,2,0,1,5,0,0,1,25,4,1158
Delta Dental of Michigan,81564,2,1,1,0,0,4,0,2,0,17,3,1558
Acquia Inc.,81000,0,7,1,0,1,10,0,0,0,228,7,1879
"Aruba, a Hewlett-Packard Enterprise Company",77740,2,13,1,0,1,44,0,0,0,156,4,669
Visa Inc.,72832,5,31,7,0,5,53,0,0,0,195,13,3509
Raytheon Company,72750,17,64,14,1,6,97,4,0,0,557,32,8084
"ADTRAN, Inc.",72705,2,2,2,0,0,8,1,0,0,32,8,3120
ADP Added Value Services (AVS),70550,4,4,2,0,1,7,3,0,0,11,7,1361
United Parcel Service,69678,37,17,9,0,6,60,1,0,0,110,31,9371
Sun Life Financial,68000,3,8,5,1,2,23,0,0,1,76,12,2031
TSA Secure Flight,67060,0,0,0,0,0,0,1,0,0,1,1,282
First Republic Bank,66688,7,3,1,0,0,12,0,0,0,81,7,1931
Fidelity Investments (CTG),66538,6,1,2,0,0,10,0,1,0,14,2,493
Thrivent Financial for Lutherans,66150,9,15,3,0,1,26,0,0,0,43,8,2798
Accenture UK,65249,0,1,1,0,1,2,0,0,0,5,2,464
Centene,64748,9,7,5,0,1,26,2,0,0,201,14,3062
DBSingapore - PCF Team,64371,1,0,0,0,0,1,2,0,1,7,4,3678
Societe Generale ITIM,60436,0,0,0,0,0,2,0,0,1,3,1,100
Office of the Chief Information Officer (NIH OCIO),59231,1,8,3,1,1,24,0,0,0,26,3,555
AmerisourceBergen,58346,1,7,1,0,0,16,1,0,0,121,10,1379
Oportun,55000,0,0,1,0,0,1,1,0,0,22,3,167
MasterCard,53478,21,19,13,0,7,59,0,0,0,320,38,8185
Intesa Sanpaolo,53061,0,10,0,0,0,13,3,0,1,16,5,1135
BBVA Banco Continental,52867,0,0,0,0,0,0,0,0,1,0,0,0
Western Union,51850,1,2,3,2,1,66,1,0,0,217,5,732
Synopsys,51004,18,13,7,1,2,41,0,0,0,132,24,5157
American Express (AE),50303,0,0,0,0,0,0,0,2,0,2,0,50
California Franchise Tax Board,50050,2,1,3,1,0,4,1,0,0,23,5,1549
Duke Energy Corporation,49308,22,13,6,0,1,159,0,0,0,285,24,7925
Bayer Business Services GmbH,49157,2,4,3,0,0,5,4,0,0,13,4,1367
Bank of the West,48500,0,4,1,1,1,5,2,0,0,94,1,635
Wells Fargo Digital Channels Technology,48191,0,0,0,0,0,0,0,0,0,0,0,0
Church Pension Group,47984,1,1,1,0,1,3,1,0,0,5,2,751
MasterCard (Vocalink),47243,2,1,2,1,0,3,0,0,0,10,5,906
Capital One - Europe,45000,3,4,1,0,1,9,0,0,0,47,5,1059
Apple Special Projects Group,44868,0,1,1,1,0,2,3,0,0,2,2,535
Unisys-Zivra-NOVA-MSP,42725,0,0,0,0,0,0,1,0,0,0,0,0
U.S. Customs and Border Protection (CBP),41055,1,1,4,0,3,8,0,0,0,13,2,912
Esurance Inc.,40368,3,13,1,0,1,15,0,0,0,64,6,1795
Delta Dental of California,40000,0,7,2,0,2,11,0,0,0,118,4,1143
Eclipse Foundation,40000,0,0,1,0,1,1,0,0,0,8,1,503
Health Care Service Corporation (Blue Cross Blue Shield),39882,6,3,2,0,2,21,0,1,0,212,13,2386
Moody's Corporation,39622,7,9,6,1,1,18,4,0,0,34,8,2457
Entergy LLC,38800,1,1,2,1,1,5,1,0,0,54,5,2203
TIAA-CREF,38302,23,15,5,0,1,38,3,0,0,171,21,3948
Decennial Management Division (DMD),38302,0,0,0,0,0,0,2,0,0,3,0,6
BMW AG / Team Financial Service,37711,0,0,1,0,1,1,2,0,0,1,1,607
HPE-HUD-HITS,36758,11,83,16,0,7,130,1,0,0,144,21,6586
General Motors,36490,22,15,9,0,4,66,0,0,0,208,24,4864
23andMe,36000,3,4,2,0,2,46,0,0,0,87,5,1303
Ohio National Financial Services,36000,1,1,1,0,0,1,1,0,0,4,1,765
SiriusXM,36000,2,4,1,0,1,8,1,0,0,11,5,1223
AIG,35446,16,47,13,1,6,74,5,0,0,153,36,7306
Western Asset Management,35304,1,0,1,0,1,3,2,0,0,6,4,1323
Raytheon GPS-OCX Program,35029,0,0,2,0,1,2,4,0,0,2,1,227
TD Bank Financial Group,34863,7,10,16,1,15,41,3,0,0,390,22,4657
Leonteq Securities AG,34533,0,0,1,1,0,1,0,0,0,2,2,553
Sears Holdings Corporation,34088,1,0,2,0,1,5,1,0,0,195,4,1094
Bosch North America,34008,1,1,0,0,0,1,0,0,0,17,2,482
Meridian Health Plan,34000,1,5,0,0,0,8,1,0,0,23,6,951
Experian Americas Company,33508,17,46,7,0,2,75,0,0,0,505,22,6777
Frequentis AG,33206,0,1,2,0,1,9,0,0,0,24,7,1981
Scotiabank,32623,7,36,5,0,3,56,3,0,0,451,33,6309
Canadian Tire,32172,0,0,2,0,2,6,0,0,0,228,6,1720
Payments Canada,32000,5,3,2,1,1,7,0,0,0,12,4,705
Kmart Australia Limited,32000,1,1,2,0,0,2,1,0,0,9,5,1059
"Raymond James & Associates, Inc.",31403,3,12,0,0,0,43,0,0,0,111,4,822
Raytheon Company [IIS-Justice] (child),31225,2,12,3,0,0,14,7,0,0,39,4,762
Blackhawk Network,30322,4,8,3,1,1,16,0,0,0,35,10,2537
General Mills,30305,7,2,3,0,0,24,0,0,0,114,10,1739
DocuSign,30000,1,8,0,0,0,21,0,0,0,219,15,1630
Fidelis Care,30000,0,4,2,1,0,6,0,0,0,26,6,962
Fitbit,30000,1,1,0,0,0,13,0,1,0,130,2,282
Veracode,30000,4,9,1,0,0,32,0,0,0,76,8,2298
Ionic Security,29986,1,2,0,0,0,4,0,0,0,33,5,1106
T. Rowe Price,29871,4,6,3,0,2,18,0,0,0,121,7,1920
Republic Services,29366,0,2,0,0,0,4,0,0,0,42,3,488
CoreLogic,29158,7,6,4,1,3,21,4,1,1,127,13,3132
Craftsy,29100,0,1,0,0,0,3,0,0,0,13,1,109
"Fujitsu Network Communications, Inc.",29006,19,37,0,0,0,67,0,0,0,100,25,4448
EMC Corporation / XtremeIO,28784,1,0,0,0,0,1,0,0,0,1,0,50
Vistaprint,28421,6,12,7,0,4,28,0,0,0,76,11,4869
American National Standards Institute,28000,0,0,1,0,1,3,1,0,0,3,3,556
Kohl's Corporation,27882,5,6,3,0,1,26,2,1,0,116,14,2682
"Agilent Technologies, Inc.",27871,3,2,0,0,0,6,2,0,0,60,4,739
Airbus Defense and Space GmbH,27840,4,6,3,0,1,13,3,0,0,24,4,1092
Blue Cross Blue Shield of Kansas City,27625,0,1,1,0,0,10,1,1,0,42,1,238
SoftBank,27140,0,0,0,0,0,2,3,0,0,4,2,256
Efluid,27096,0,6,1,0,0,9,4,0,0,13,2,606
Intuit,27000,12,48,14,1,9,112,0,0,0,445,48,8220
Wells Fargo Shared Services,26845,0,0,0,0,0,0,0,0,0,0,0,0
Plex Gmbh,26420,0,0,2,2,0,2,0,0,0,3,2,353
The Ohio State University,26040,2,5,4,1,2,9,1,0,1,17,4,2104
BetBright,25521,2,0,2,0,2,2,0,0,0,3,2,2481
Foundation Medicine,25000,2,0,4,0,0,6,0,0,0,16,5,2428
Apttus Corporation,25000,1,1,2,1,1,45,0,0,0,99,4,1648
Development Bank of Singapore*,24750,1,10,6,0,6,17,7,0,0,24,2,1069
eHarmony.com,24470,3,0,1,0,1,6,0,0,0,27,7,1408
Air Force-GCSS,24300,0,0,0,0,0,0,1,0,0,0,0,0
Federal Emergency Management Agency (FEMA),24300,2,1,1,1,1,8,0,0,0,9,2,788
EverBank,24250,0,1,1,0,0,2,1,0,0,12,1,218
Woolworths,24066,1,0,3,0,1,3,1,0,0,6,2,940
Foot Locker,24000,4,1,2,0,1,20,1,0,0,66,7,1664
Office Depot,24000,8,11,4,2,1,26,0,1,1,113,13,2871
Simpli.fi,24000,0,0,1,1,0,1,0,0,0,24,2,524
"Medtronic, Inc.",23800,8,8,1,0,0,31,0,1,1,335,14,2343
Novartis Pharma AG,23734,2,1,2,1,1,36,2,0,0,57,3,1249
Continental Automotive GmbH,23340,4,2,3,0,0,13,2,0,0,26,11,2409
U.S. Cellular,23162,5,8,2,1,0,51,1,0,0,129,6,2664
Axa insurance Belgium,23153,5,9,6,0,2,20,2,2,0,33,12,2774
Seguros Suramericana,22950,3,7,1,0,0,9,5,1,0,12,7,2431
Red Bull,22546,0,3,2,0,1,6,1,0,1,14,4,821
Deutsche Börse AG,22312,2,5,5,0,2,11,0,0,0,24,4,1101
Merck & Co.  Inc.,21583,2,31,4,1,2,40,0,0,1,96,7,2102
Mozilla Corporation,21520,0,2,0,0,0,4,0,0,0,59,4,624
APL Logistics,21420,0,0,1,0,1,1,1,0,0,13,1,250
Travelers Companies,21311,22,16,10,0,1,46,0,0,0,190,25,11281
Walmart Global,21125,2,0,0,0,0,2,0,1,0,88,1,231
Nokia Solutions and Networks Oy,21110,43,144,33,2,7,207,1,1,2,418,52,12584
FirstBank Holding Company,20536,0,0,0,0,0,0,0,0,0,23,1,50
Webmd Health Corp.,20456,4,1,3,1,1,5,0,0,0,32,5,2749
"Kestra Financial, Inc.",20000,0,0,1,1,0,1,0,0,0,5,3,450
Meritor,20000,0,0,1,1,0,1,0,0,0,7,3,782
