Account,Lost,Webinar,Conference,Website,Preqs,Trials,MKTT,Partner,BVA,Eval,TotalNames,MQL,PardotScore
Verizon,807000,65,126,26,0,4,293,1,1,2,616,133,22641
Eneco Holding N.V.,579671,0,0,0,0,0,0,0,0,0,10,0,-41
TransUnion,530000,1,4,0,0,0,22,0,0,0,156,0,83
Spotify AB,500800,0,4,4,0,4,11,0,0,1,48,2,651
Charter Communications,470000,4,17,5,2,1,40,0,0,0,790,13,1714
Two Sigma Investments,450000,0,1,2,0,2,4,0,0,1,13,2,55
United Technologies Corporation,438000,0,3,1,1,0,17,1,1,0,151,3,208
Comcast Corporation,433380,14,60,11,1,4,187,1,2,0,391,16,2857
Viacom,400000,3,4,1,0,0,11,0,0,0,313,2,159
Walt Disney,399570,9,21,7,0,0,154,0,1,0,860,11,1963
Sherwin-Williams Company,365000,5,12,0,0,0,25,0,0,0,72,1,314
TD Ameritrade,365000,0,2,1,0,0,33,0,0,0,319,0,133
GM Financial,360880,10,11,2,0,0,32,0,0,1,84,8,1981
Televic,359790,5,0,2,0,0,7,1,0,0,11,2,767
Intel,325000,27,79,20,3,2,305,1,0,2,687,61,11642
McDonald's,324000,3,8,3,0,1,21,0,2,0,175,8,1219
"Toyota Motor North America, Inc.",324000,2,12,4,2,1,40,1,0,0,171,5,1010
Food and Drug Administration (FDA),302875,2,18,2,0,0,26,1,0,0,31,3,849
Cerner Corporation,283800,7,30,7,0,1,60,0,1,0,261,17,3526
CaseNET,280000,3,0,0,0,0,5,0,0,0,21,2,265
Rockwell Automation,279480,21,10,5,1,0,49,2,0,0,577,22,5160
MAXIMUS,275000,6,5,4,1,0,15,0,0,0,43,12,2567
Marriott International,250000,3,14,2,1,0,24,0,0,0,384,6,17
F5 Networks,238750,18,18,3,0,0,40,0,0,0,165,15,4414
ING Groep N.V.,231868,14,55,9,0,1,90,0,0,1,168,10,3791
Banco Itau Unibanco,226800,1,8,1,0,1,11,1,0,1,11,1,222
SolarWinds,222500,0,19,0,0,0,39,0,1,0,140,4,275
Nielsen,220500,20,40,8,1,0,75,1,0,0,709,38,6615
Southwest Airlines,182400,8,10,5,0,2,57,0,0,0,332,19,4086
"Volkswagen of America, Inc",175000,1,2,0,0,0,11,1,0,0,88,0,140
SciQuest Inc,174000,0,0,0,0,0,1,0,0,0,15,0,0
Paychex,172000,5,4,1,0,0,21,0,1,0,153,4,516
Early Warning,170000,0,2,0,0,0,2,0,0,0,19,0,3
Citrix,168000,11,18,2,0,2,122,0,0,0,386,18,3193
"Cardinal Health, Inc.",162000,5,14,3,1,0,37,0,0,0,426,6,1677
Lowe's Companies,162000,5,3,3,0,0,26,0,0,0,86,7,1300
Teradyne Inc.,162000,0,0,1,0,0,14,0,0,0,18,1,-2
GE Digital,150000,3,30,5,0,0,43,0,0,0,1523,16,2800
Lincoln Financial Group,150000,5,14,2,0,0,62,0,0,0,311,11,1779
Hewlett-Packard,140000,22,111,19,2,3,266,0,0,0,1613,33,9356
Radian Group Inc.,140000,2,0,2,1,0,6,0,0,0,32,2,-161
The Chubb Corporation,140000,4,6,1,1,0,35,0,0,0,303,5,347
Finastra,135500,11,15,6,0,0,37,0,0,1,102,22,3740
Sky Betting and Gaming,128609,0,0,1,0,1,3,0,0,1,7,0,74
KPN Corporate Market B.V.,127250,2,2,1,0,0,4,0,0,0,12,2,374
SberTech,127000,8,13,1,0,0,29,1,0,0,42,12,2213
Barco,126639,1,0,1,0,0,4,0,0,0,47,1,198
IDT Corporation,125000,6,2,1,0,0,23,0,0,0,60,7,2657
TeleTracking Technologies,125000,2,2,2,0,1,6,0,0,0,15,2,-1
"Interactive Intelligence, Inc.",124000,1,1,0,0,0,19,0,0,0,387,5,833
Ebsco Industries,121600,3,13,2,1,0,28,1,0,0,53,6,1339
Scripps Networks,121600,2,9,0,0,0,18,0,0,0,273,10,3837
ADP,116750,29,16,9,0,4,51,2,0,0,938,24,6898
8x8  Inc.,116491,0,2,0,0,0,9,0,1,0,90,2,545
U.S. Bank,115385,15,24,3,1,0,53,0,0,0,119,14,2566
University of Utah Hospitals & Clinics,113400,0,2,1,0,0,3,0,0,0,55,3,415
National Grid USA,112000,3,3,1,0,1,10,0,0,0,20,4,802
RR Donnelley,110000,0,4,0,0,0,9,0,1,0,123,0,-222
AT&T,104800,52,64,21,0,1,166,0,0,0,765,79,16116
Atos,101297,20,38,14,2,0,82,1,0,0,135,38,6371
Santander Produban Brazil,100800,7,3,1,1,0,10,3,0,0,11,3,1104
Campbell Soup Company,100000,0,1,1,0,1,1,0,0,0,6,1,95
Putnam Investments,100000,1,2,2,2,1,24,0,1,0,98,2,812
Quicken Loans Inc.,100000,3,24,3,0,2,34,0,0,1,62,7,1425
Rover.com,100000,0,0,1,0,1,1,0,0,0,7,1,160
Union Pacific,100000,4,0,1,1,0,14,0,1,0,172,2,408
Cleo,98500,3,2,0,0,0,6,0,0,0,9,1,283
Tesco Plc,98396,4,7,7,0,0,26,0,0,1,78,4,735
Openet,97352,0,5,3,1,0,15,0,0,0,18,6,1275
Delta Air Lines,97280,5,8,4,0,2,17,0,0,1,99,6,1389
CognitoIQ,96318,0,4,2,0,1,5,0,0,0,7,4,343
UnitedHealth Group Inc.,95760,19,32,4,0,2,118,0,0,0,719,8,2293
DreamWorks Animation  Inc.,94750,2,3,1,0,0,7,0,0,0,107,1,75
Allied Irish Banks plc,93688,3,1,0,0,0,7,1,2,1,27,4,1493
AstraZeneca North America,90000,5,11,2,0,0,25,0,0,0,70,4,1192
BlueCross BlueShield of South Carolina,90000,5,6,4,1,2,15,0,0,0,94,8,1888
Envestnet,90000,0,1,1,1,0,5,0,0,0,7,2,400
Macy's,90000,2,37,4,0,3,52,0,0,0,245,12,2645
MetLife,90000,3,9,3,0,0,159,1,0,0,663,10,1011
Nationwide,90000,13,15,2,0,0,111,0,0,0,725,15,3139
QVC,90000,7,12,2,1,0,47,0,0,0,201,11,1534
Rackspace Hosting,90000,4,24,1,1,0,59,0,0,0,236,5,1207
Wombat Security Technologies,90000,0,0,1,1,0,2,0,0,0,11,3,250
"FIS - Fidelity National Information Services, Inc.",89250,20,36,4,0,1,70,0,1,1,206,8,2610
Sabre Holdings,88725,6,6,1,0,0,68,0,0,0,286,6,1128
Asurion,84250,11,21,1,0,0,54,0,0,0,258,17,3463
Magic Leap,83750,1,2,0,0,0,6,0,0,0,78,1,665
U.S. Department of Housing and Urban Development,80103,0,4,0,0,0,18,1,0,0,20,3,343
Pennsylvania State University,80000,2,2,2,0,1,5,0,0,0,17,2,436
Smartsheet,80000,1,1,1,1,0,13,0,0,0,134,2,-567
GE Healthcare,77750,2,6,2,0,1,8,0,0,0,370,5,1375
Billtrust,75000,3,0,0,0,0,3,0,0,0,25,3,508
BMC Software,75000,11,32,6,0,0,68,0,0,0,226,26,3621
Thomas Cook Online,75000,0,0,1,1,0,1,0,0,0,2,1,83
Ford Motor Company,71650,18,9,7,1,2,39,0,0,1,125,15,3005
Sotera Defense,70687,0,1,0,0,0,1,1,0,0,48,0,48
Garmin,70000,2,4,2,1,0,22,0,1,0,323,6,914
"Market America, Inc.",70000,0,3,1,0,0,11,0,1,0,42,3,-489
National Instruments Corporation,70000,2,6,3,0,1,71,0,0,0,222,5,851
"PatientKeeper, Inc.",70000,0,0,0,0,0,1,0,0,0,49,0,-147
The College Board,70000,3,7,1,0,0,41,0,0,0,93,2,1214
KBC Groep NV,67627,7,4,1,0,0,11,0,0,0,67,6,1342
Level 3 Communications,67532,0,6,0,0,0,20,0,0,0,171,2,-1
Spirent Communications,67500,1,5,0,0,0,8,0,0,0,76,2,270
Wunderman,67500,0,0,1,1,0,3,0,0,0,7,1,100
IBM,66750,292,723,129,12,27,1085,2,0,0,2970,676,118606
DataStax,66500,0,2,0,0,0,3,0,0,0,60,0,-71
Leidos,65000,7,12,5,0,2,87,0,0,0,142,9,1736
Teradata,65000,12,48,5,0,0,200,0,0,0,343,33,4307
General Motors,64600,22,15,9,0,4,66,0,0,0,208,24,4864
Paralucent,64471,1,1,1,1,0,2,1,0,0,3,2,352
Nord Ost West Informationstechnik GmbH,64079,0,0,0,0,0,0,0,0,0,3,0,-29
Neiman Marcus,63650,0,1,3,1,2,16,0,0,0,134,5,805
Xerox Corporation,63500,3,14,2,1,1,33,0,0,0,644,9,2300
The Rubicon Project,62500,0,0,0,0,0,2,0,0,0,36,0,-341
Arxan Technologies,61000,0,1,0,0,0,1,0,0,0,13,0,50
AutoTrader.com,60800,3,5,2,0,0,9,0,1,0,90,2,652
Acquia Inc.,60000,0,7,1,0,1,10,0,0,0,228,7,1879
Kaplan Inc,60000,2,3,3,0,3,50,0,0,0,139,5,1157
National Geographic,60000,0,1,0,0,0,11,0,0,0,36,0,31
Netsmart Technologies,60000,0,1,1,1,0,5,0,0,0,113,1,-185
Papa John's International,60000,1,0,0,0,0,4,0,0,0,62,1,206
Progressive Insurance,60000,6,26,0,0,0,68,0,0,0,242,11,1286
RhythmOne LLC,60000,0,0,1,1,0,2,0,0,0,3,1,0
StrataGen Systems,60000,0,0,0,0,0,0,0,0,0,6,0,-300
Fiserv,59400,13,14,3,0,0,78,0,0,0,359,17,3898
NASA,58579,3,8,2,0,0,43,2,0,1,48,3,504
BETFAIR GROUP PLC,57152,0,0,0,0,0,3,0,0,0,7,0,-13
"New Relic, Inc.",56700,3,11,0,0,0,41,0,0,0,190,2,22
Chegg Inc.,56500,1,6,0,0,0,7,0,0,0,73,2,288
Chicago Trading Company,55100,1,0,0,0,0,4,0,0,0,16,2,284
Flowplay,55000,1,0,0,0,0,1,0,0,0,6,0,83
ibermatica,54098,0,1,5,0,5,7,1,0,0,7,2,882
Charles Schwab,53500,1,13,0,0,0,68,0,0,0,617,2,480
LV=,52998,6,5,2,0,0,14,0,0,0,22,6,2792
U S Courts,52721,0,0,0,0,0,1,1,0,0,7,0,-150
TUI Belgium,50624,0,0,2,1,1,2,0,0,0,2,1,203
Department for Work and Pensions (DWP),50400,0,0,0,0,0,0,0,0,0,3,0,-150
Alliance Data,50000,6,6,3,1,0,32,0,0,0,112,7,1550
ARCA Worldwide,50000,2,0,0,0,0,3,0,0,0,7,1,347
Educational Testing Service,50000,2,3,2,0,0,24,0,0,0,119,2,292
Ericsson Canada,50000,0,16,0,0,0,19,0,0,0,49,1,-148
HomeAdvisor,50000,2,2,1,1,1,60,0,0,0,68,2,589
Infosys Technologies,50000,151,187,77,8,21,420,0,0,0,511,104,27381
Magento,50000,9,13,4,1,0,32,0,1,0,78,12,3113
Motorists Insurance,50000,1,3,1,1,0,12,0,0,0,26,1,1203
Mycronic,50000,1,0,0,0,0,1,0,0,0,5,0,167
nrg,50000,3,7,2,1,0,13,0,0,0,47,7,1007
OnCourse Learning,50000,0,0,0,0,0,0,0,0,0,5,0,6
"PhishMe, Inc.",50000,0,10,1,0,1,37,0,0,0,41,3,463
SANS Institute,50000,1,1,2,1,0,4,0,0,0,4,2,394
StartApp,50000,0,1,1,0,1,2,1,0,0,10,1,55
Whole Foods Market,50000,5,3,1,0,0,17,0,0,0,62,2,710
TRUMPF GmbH + Co. KG,49968,0,0,0,0,0,3,1,0,0,12,0,-47
Ally Financial,49555,8,7,4,0,0,27,0,0,0,164,10,2177
Verint Systems Inc.,49500,2,11,2,0,0,18,0,0,0,207,3,593
ManuLife Financial,49250,4,22,2,0,0,40,0,0,0,429,5,-204
CLOSE BROTHERS GROUP PLC,48600,0,0,0,0,0,3,0,0,1,6,1,-82
Mary Kay,48600,0,2,0,0,0,4,1,0,0,56,2,-144
Adient,48000,1,1,2,1,0,4,0,0,0,11,4,933
Bigcommerce,48000,0,0,1,1,1,4,0,0,0,62,1,-123
Tufts Health Plan,48000,0,2,1,1,0,15,0,0,0,48,3,486
E*Trade Financial Corporation,47550,2,0,0,0,0,11,0,0,0,79,2,84
Uber Technologies  Inc.,47430,2,3,0,0,0,14,0,0,0,252,1,-83
ConocoPhillips,47260,4,3,0,0,0,20,0,0,0,104,4,523
Bundesrechenzentrum GmbH,47094,0,0,0,0,0,4,0,0,0,7,1,109
The Mobilty House GmbH,46374,0,0,1,1,1,1,0,0,0,1,1,251
Brocade,46225,1,7,3,0,2,16,0,0,0,89,4,424
ExxonMobil,46225,1,48,2,1,1,95,0,0,0,281,37,4368
St. Jude Medical,46000,0,1,1,0,1,5,0,0,1,71,0,30
ESL,45000,0,1,0,0,0,1,0,0,0,2,0,61
American Airlines,44100,24,27,6,0,4,158,1,1,1,517,86,15707
JCPenney,44100,4,3,0,0,0,13,0,0,0,200,3,309
Aviva UK,44050,1,0,0,0,0,2,0,0,0,58,2,388
CINTEO GmbH,41640,0,2,1,1,0,3,0,0,0,3,1,106
"Zynga, Inc.",41500,0,1,0,0,0,3,0,0,0,164,2,65
"Caterpillar, Inc.",41500,1,3,0,0,0,23,0,0,0,243,2,14
Bluestem Brands,41000,2,7,0,0,0,8,0,0,0,45,4,524
L3 Technologies,41000,1,4,2,0,0,20,1,0,0,102,4,1292
US Department of Justice,40549,0,2,0,0,0,12,0,0,0,13,0,3
VML,40500,1,1,0,0,0,2,0,0,0,72,0,-51
Red Bull GmbH,40346,0,0,2,0,2,11,0,0,0,24,2,265
OE Connection,40000,1,2,0,0,0,12,1,0,0,21,2,-95
Argo Ai,40000,0,1,2,0,2,2,0,0,0,8,2,1629
BCBS of MA,40000,0,1,1,0,0,9,1,0,0,101,2,277
Bell Media,40000,1,2,0,0,0,2,0,0,0,12,1,-32
Bose Corporation,40000,2,9,4,0,1,29,0,0,0,133,5,1505
CMNHospitals,40000,0,0,0,0,0,1,0,0,0,1,0,-50
COUNTRY Financial,40000,0,2,0,0,0,12,0,0,0,36,2,200
Decisiv,40000,1,2,1,0,1,3,0,0,0,8,1,-179
Delta Dental of California,40000,0,7,2,0,2,11,0,0,0,118,4,1143
"DrFirst, Inc.",40000,0,0,2,0,1,2,0,0,0,30,1,276
HBO,40000,6,9,1,0,0,26,0,0,0,194,6,1420
IGT,40000,5,8,3,0,1,35,0,0,0,468,9,1072
Jive Communications,40000,1,2,1,1,0,10,0,0,0,33,3,502
Northern Trust,40000,0,5,2,2,1,50,0,0,0,297,6,1004
Prismtech,40000,0,3,1,1,0,3,0,0,0,5,1,297
Trimble Navigation,40000,11,22,4,0,0,45,0,0,0,427,9,1051
Consensus Corporation,39500,3,2,1,0,0,5,0,0,0,21,4,971
QuickPlay Media,39500,8,2,1,0,0,16,0,0,0,31,4,1193
Zalando GmbH,39483,0,4,0,0,0,5,0,0,1,28,1,85
Guidewire Software,38625,2,11,0,0,0,13,0,0,0,92,2,417
BMO Harris Bank,38500,0,0,0,0,0,2,0,0,0,56,0,-50
Government of Canada,37500,0,3,0,0,0,3,0,0,0,10,3,50
Deutsche Bank UK,37310,2,6,3,0,0,18,1,0,0,85,8,860
EPA,36890,0,0,1,0,0,1,1,0,0,2,0,60
Colruyt Group,36836,3,2,1,1,1,5,1,1,0,7,4,807
Argonne National Laboratory (ANL),36758,0,0,1,1,0,1,0,0,0,20,1,153
US Courts,36758,2,2,3,2,1,9,0,0,0,12,5,1094
US Navy,36758,0,11,2,2,0,30,0,0,0,36,8,838
L.L. Bean Inc.,36000,1,3,2,0,1,6,0,0,0,90,1,420
MailChimp,36000,0,0,1,1,0,2,0,0,0,40,0,-208
MITRE Corporation,36000,9,26,6,2,1,56,0,0,0,134,11,2139
Fastenal,35280,1,2,0,0,0,3,1,0,0,9,1,118
AdRoll,35000,0,0,1,0,0,1,0,0,0,45,1,-51
AmerisourceBergen,35000,1,7,1,0,0,16,1,0,0,121,10,1379
FICO,35000,3,4,5,0,2,126,0,0,0,322,8,1108
Prosodie ( Capgeminie),34533,0,1,0,0,0,2,1,0,0,2,1,203
VIF,34533,0,2,1,1,0,4,0,0,1,4,1,237
Harmonic Inc.,34500,2,1,1,0,0,21,0,0,0,129,1,-287
Federal Aviation Administration,34178,2,13,1,1,0,83,0,0,0,90,5,671
Snap Inc.,33050,0,2,1,0,0,8,0,0,0,157,1,231
San Francisco International Airport,33000,0,0,0,0,0,0,1,0,0,16,0,-441
Twitter,33000,1,2,0,0,0,5,1,0,0,443,1,-1095
QINETIQ LTD,32474,0,0,0,0,0,0,0,0,0,1,0,-5
Intergrupo,31640,2,8,1,1,0,10,1,0,0,12,7,1728
Princess Cruises,31500,0,0,0,0,0,0,0,0,0,25,0,3
CARIS,31400,0,0,0,0,0,0,1,0,0,12,0,50
Albelli,30916,0,0,1,1,0,1,0,0,0,2,2,532
Scotiabank,30175,7,36,5,0,3,56,3,0,0,451,33,6309
ADESA Auctions Canada Corporation,30000,2,1,1,1,0,3,0,0,0,18,2,53
Avnet,30000,3,2,3,0,1,10,0,0,0,135,2,-77
Dish Network,30000,2,4,1,1,0,8,1,0,0,293,1,748
ITRS Group.,30000,0,0,2,1,1,2,0,0,0,2,2,551
Juniper Networks,30000,2,26,1,1,1,36,0,0,0,293,16,1817
U.S. Cellular,30000,5,8,2,1,0,51,1,0,0,129,6,2664
TriNet Group,29875,1,7,0,0,0,19,0,0,0,56,2,396
PAYBACK GmbH,29411,1,6,0,0,0,10,0,0,1,20,6,760
LEGO,28778,0,1,1,0,0,3,0,0,0,10,0,123
Plex Gmbh,28778,0,0,2,2,0,2,0,0,0,3,2,353
First Data Corporation,28750,2,7,2,0,0,22,0,1,1,234,1,600
Clinipace Worldwide,28000,0,0,0,0,0,0,1,0,0,14,0,-300
Dell HQ,27880,27,65,18,2,4,452,0,0,0,1096,39,9767
Harris Orthogon GmbH,27735,0,0,0,0,0,0,0,0,0,1,0,-150
Bottle Rocket Studios,27000,0,1,0,0,0,2,0,0,0,6,0,-50
Lucas Varity GmbH,26738,1,0,1,0,0,1,0,0,0,2,2,1040
Blacksky,26500,0,0,0,0,0,4,0,0,0,6,0,15
"Mentor, a Siemens Business",26500,15,20,3,1,0,32,0,0,0,472,12,3046
Thermo Fisher Scientific,26500,1,24,0,0,0,42,0,0,0,408,2,1086
Lucidworks  Inc.,26019,0,1,0,0,0,5,0,0,0,23,0,-147
ADT,26000,2,2,1,0,1,8,0,0,0,81,3,437
Honda North America  Inc.,26000,1,2,0,0,0,3,0,0,0,45,3,890
Office Depot,26000,8,11,4,2,1,26,0,1,1,113,13,2871
Telefonica Digital,26000,0,7,0,0,0,7,0,0,0,9,0,61
Fidessa PLC,25783,0,0,0,0,0,0,0,0,0,3,0,-250
HERE,25727,10,37,5,0,0,51,0,0,0,120,24,4542
Trivago,25300,0,11,1,0,1,12,1,0,0,14,1,59
"American Tire Distributors, Inc.",25000,0,3,1,0,0,14,0,0,0,63,2,795
Bank of New Zealand,25000,1,2,0,0,0,2,1,0,0,2,0,6
Grainger,25000,0,1,0,0,0,37,0,0,0,186,0,-63
"Roku, Inc.",25000,2,1,1,1,0,4,0,0,0,88,2,386
Room & Board,25000,0,0,0,0,0,1,1,0,0,3,0,0
Wawanesa Insurance,25000,1,2,2,1,0,5,0,0,0,46,1,407
Cognizant Technology Solutions,24975,118,117,73,7,33,344,0,0,0,566,158,37398
e.solutions GmbH,24716,3,0,2,1,0,5,0,0,0,12,4,902
AXAKonzern AG,24586,4,1,1,0,0,7,0,0,0,15,4,748
Kohler Co.,24550,0,3,0,0,0,5,0,0,0,35,0,80
"Matson, Inc.",24500,1,0,0,0,0,23,0,0,0,48,1,44
Swedbank AB,24072,1,1,2,0,0,5,0,0,0,62,3,1413
"Aspera, Inc",24000,0,2,0,0,0,3,0,0,0,18,0,37
Schneider Electric North America,24000,2,6,1,0,0,9,0,0,0,220,2,495
TransferWise,23952,0,2,1,1,0,4,0,0,0,5,1,100
TeamViewer GmbH,23828,0,3,1,1,0,4,0,0,0,5,2,326
Thales UK,23501,0,0,0,0,0,0,0,0,0,2,0,-47
UNILEVER U.K. CENTRAL RESOURCES LTD,23501,1,3,1,0,0,11,0,0,0,14,3,380
Demonware,23319,2,3,0,0,0,7,0,0,0,10,2,157
AGFA Healthcare,23022,0,0,0,0,0,0,0,0,0,8,0,0
Ericsson S.p.A.,23022,1,1,0,0,0,3,1,0,0,72,2,561
Kuwait Petroleum S.p.A. (Q8),23022,0,1,0,0,0,2,1,0,0,2,1,125
