Account,Lost,Webinar,Conference,Website,Preqs,Trials,MKTT,Partner,BVA,Eval,TotalNames,MQL,PardotScore
Michelin,23022,0,3,3,0,0,11,1,0,0,14,3,850
Pole Emploi,23022,0,1,0,0,0,2,1,0,0,8,1,91
Vincit,23022,1,1,1,1,0,2,0,0,0,4,2,621
Adaptive Insights  Inc.,23000,0,3,0,0,0,10,0,0,0,23,1,-47
Autobytel,23000,3,3,1,0,0,8,0,0,0,24,4,559
"Blue Cross & Blue Shield of Florida, Inc.",23000,2,3,2,0,0,27,0,0,0,154,1,598
"Bullhorn, Inc.",23000,1,0,0,0,0,4,0,0,0,160,2,515
ERT,23000,0,2,3,1,0,10,0,0,0,18,3,257
Mindtouch,23000,0,0,0,0,0,0,0,0,0,14,0,-47
Cielo SA,22440,9,16,7,0,3,29,3,0,0,35,5,1541
Unity Technologies,22000,0,2,0,0,0,2,0,0,0,23,0,-128
Spring Wireless,21800,0,0,0,0,0,0,1,0,0,1,0,-50
T-Systems International GmbH,21767,4,6,2,0,0,13,0,0,0,52,6,1884
Native Instruments,21634,1,2,1,0,1,3,0,0,0,4,1,643
Moog,21547,0,0,1,0,0,2,0,0,0,15,2,344
Snowflake Computing,21500,0,1,0,0,0,2,0,0,0,30,0,-126
Dealertrack Technologies,21400,0,0,1,0,0,7,0,0,0,86,2,269
Verimatrix,21300,4,3,1,0,1,10,0,0,0,70,1,568
Optum Technology,21273,68,117,15,1,1,202,1,0,0,221,42,11873
Avery Dennison,21000,1,0,0,0,0,12,0,0,0,89,0,6
CME Group,21000,7,13,0,0,0,42,0,0,0,436,4,623
Pace Communications,21000,0,0,0,0,0,1,0,0,0,7,0,-202
Toluna,21000,0,1,0,0,0,1,1,0,0,2,0,-25
Workday,21000,2,19,2,0,2,33,0,0,0,642,4,855
NATS LTD,20788,0,0,0,0,0,0,0,0,0,29,0,-250
Proquest,20750,1,5,0,0,0,9,0,0,0,66,1,-13
Merrill Corporation,20599,3,7,3,1,2,16,2,0,0,61,8,693
US Dept of State,20528,2,12,2,0,0,40,0,0,0,43,2,1367
Hazelcast,20500,0,0,0,0,0,3,0,0,0,29,0,-31
Agero,20000,2,1,2,2,1,4,0,0,0,40,4,667
Bill & Melinda Gates Foundation,20000,0,1,3,1,2,4,0,0,0,8,2,346
Billy Graham Evangelistic Association,20000,0,0,0,0,0,0,0,0,0,1,0,-150
Blue Cross Blue Shield of Kansas City,20000,0,1,1,0,0,10,1,1,0,42,1,238
Chalk,20000,0,0,1,1,0,2,0,0,0,4,1,0
Code 42 Software,20000,1,9,1,0,0,12,0,0,0,92,2,97
Credit Suisse North America,20000,2,4,2,0,0,9,0,0,0,71,2,511
David's Bridal,20000,0,0,0,0,0,2,0,0,0,7,1,50
Docmation,20000,0,0,1,1,1,1,0,0,0,3,1,377
Economical Insurance Group,20000,2,0,1,0,0,2,0,0,0,27,1,50
Elevate,20000,1,9,1,0,0,18,1,0,0,20,3,1218
General Dynamics Information Technology,20000,4,19,2,1,0,24,0,0,0,95,10,1438
Georgia State University,20000,0,4,1,1,0,7,0,0,0,8,1,274
Image API,20000,1,0,0,0,0,2,0,0,0,12,0,89
Indeed,20000,1,10,1,0,1,20,0,0,1,119,13,2145
Infinite Campus,20000,7,4,3,1,0,14,0,0,0,27,8,1762
Kubota,20000,1,0,0,0,0,5,0,0,0,7,1,49
Metagenics,20000,3,0,1,0,1,3,0,0,0,6,3,897
Moxie Interactive,20000,0,0,1,1,0,1,0,0,0,17,1,162
Narrative Science,20000,0,0,0,0,0,0,0,0,0,8,0,-247
Novu,20000,0,2,0,0,0,2,0,0,0,3,0,30
OpenSesame,20000,0,0,0,0,0,0,0,0,0,2,0,-150
Parker Hannifin Corp,20000,0,1,0,0,0,6,0,0,0,22,0,14
Pinnacol Assurance,20000,1,4,0,0,0,5,0,0,0,27,3,896
PJM Interconnection,20000,0,1,0,0,0,2,1,0,0,6,1,118
Player's Health,20000,0,0,0,0,0,0,0,0,0,1,0,-50
Protegrity,20000,3,2,1,1,0,15,0,0,0,27,4,1076
Quali,20000,1,14,5,0,0,23,0,0,0,28,3,726
Samaritan's Purse,20000,0,2,1,0,0,4,0,0,0,13,1,293
SeneGence International,20000,0,0,2,2,0,3,0,0,0,5,2,163
SGN,20000,0,0,1,1,0,1,0,0,0,1,1,106
SpinMaster,20000,0,0,1,0,1,1,0,0,0,2,1,-44
Syapse,20000,0,0,0,0,0,0,0,0,0,0,0,0
TaskTop Technologies,20000,4,10,0,0,0,17,0,0,0,30,4,817
Westshore Terminals Ltd.,20000,0,0,0,0,0,1,0,0,0,1,0,25
ZEFR,20000,4,1,0,0,0,15,0,0,0,62,2,-73
Rivendel Tecnologia,19980,1,6,1,0,0,7,0,0,0,8,6,592
Bioware,19800,1,1,0,0,0,3,0,0,0,13,0,3
Arity Insurance,19550,0,5,0,0,0,5,0,0,0,6,0,71
Comcast Wholesale,19550,0,2,0,0,0,2,0,0,0,3,0,0
Deloitte Consulting,19550,3,10,1,0,1,13,0,0,0,14,4,969
Sapient,19550,49,91,16,3,7,147,0,0,0,225,94,15013
Mirion Technologies,19500,0,0,0,0,0,0,0,0,0,3,0,-250
Imprivata,19250,0,1,1,0,0,2,0,0,0,109,1,-139
Procitec GmbH,18648,0,0,0,0,0,0,0,0,0,2,0,-29
BankLeumi israel,18576,3,0,0,0,0,3,1,0,0,3,1,237
NPR,18000,1,2,0,0,0,3,0,0,0,34,0,15
Envision Healthcare Corporation,18000,0,0,0,0,0,1,0,0,0,14,0,-50
HOOPP,18000,3,5,2,1,1,10,0,0,0,63,2,-268
"Intelligrated, Inc.",18000,0,1,1,0,0,3,0,0,0,52,1,155
Thales S.A.,18000,3,7,6,0,1,34,0,0,0,207,9,2311
PSI AG Aktiengesellschaft fr Produkte und Systeme der Informationstechnologie,17897,0,0,0,0,0,1,0,0,0,5,0,21
ALES srl,17439,0,0,0,0,0,0,1,0,0,1,0,-50
Bnl,17267,0,0,0,0,0,1,1,0,0,2,0,-41
Carrefour,17267,2,3,4,0,2,9,0,0,1,10,7,1430
Dialog Semiconductor GmbH,17267,0,2,0,0,0,2,0,0,0,4,0,-26
BOK Financial Corporation,17000,0,0,0,0,0,4,1,0,1,38,0,-700
Dyn Inc,16500,1,0,0,0,0,5,0,0,0,30,1,110
Canadian Imperial Bank of Commerce,16500,19,8,4,1,0,32,5,3,0,330,6,981
HealthNow,16400,0,0,1,0,1,3,0,0,0,22,1,107
Seagate Technology,16364,6,8,4,2,0,38,0,0,0,688,10,692
Bci,16000,0,5,1,0,0,6,2,0,0,8,1,187
Chevron,15830,5,3,2,0,1,21,3,2,0,213,6,817
Cylance,15750,2,4,0,0,0,5,0,0,0,22,2,399
Anthem Inc,15600,11,14,6,3,1,36,3,0,0,248,9,1534
US Department of Transportation,15151,2,0,1,0,0,7,1,0,0,10,1,412
Bazaarvoice,15000,1,0,0,0,0,5,0,0,0,91,0,31
Dais Technologies,15000,0,0,1,0,1,1,0,0,0,2,1,145
ETAS GmbH,15000,1,2,0,0,0,5,0,0,0,7,3,292
finder.com,15000,0,0,2,2,0,2,1,0,0,2,2,203
Groupon,15000,4,6,2,1,0,54,0,0,0,294,6,1306
ReachNow,15000,0,0,2,1,1,2,0,0,0,4,2,103
SheKnows Media,15000,0,0,0,0,0,1,0,0,0,2,0,-41
United States Department of Commerce,15000,0,0,0,0,0,0,0,0,0,0,0,0
Bosch Software Innovations,14834,0,4,2,0,1,8,0,0,1,45,2,200
Fareoffice CRS,14702,1,1,0,0,0,2,0,0,0,4,0,-32
Syniverse Technologies,14500,8,5,1,0,0,19,0,0,0,42,8,3400
"Prudential Financial, Inc.",14500,22,25,5,0,0,498,0,0,0,657,17,4017
WP Engine,14500,0,13,0,0,0,15,0,0,0,45,4,-80
Co-operative Bank,14379,0,0,0,0,0,1,0,0,0,3,0,-41
Shell UK,14289,0,2,1,1,0,16,1,0,1,33,1,100
MeVis Medical Solution AG,13526,0,0,1,1,0,1,0,0,0,1,1,100
Brightcove Inc.,13000,0,0,0,0,0,1,0,0,0,201,0,42
EPC,12981,0,0,0,0,0,0,0,0,0,1,0,-50
UrtheCast,12857,0,1,2,0,2,5,0,0,1,33,1,-291
Abacus Insights,12500,0,0,1,0,0,1,0,0,0,4,1,80
Terex Corporation,12500,1,0,1,0,1,2,0,0,0,96,1,249
Segugio.it (Gruppo Mutui On Line),12173,0,0,0,0,0,1,1,0,0,1,1,153
Immoweb,12141,0,0,0,0,0,0,0,0,0,2,0,-14
Royal Dutch Shell NL,12141,0,0,0,0,0,0,0,0,0,1,0,-50
Bundesanstalt fr Finanzdienstleistungsaufsicht,12087,0,0,0,0,0,0,0,0,0,1,1,120
hybris GmbH,12087,0,2,0,0,0,3,0,0,0,31,1,163
Kisters AG,12087,0,0,0,0,0,1,0,0,0,2,0,-50
Axel Springer Ideas Engineering GmbH,12036,0,0,0,0,0,0,0,0,0,2,0,-50
iris-GmbH,12036,0,0,0,0,0,0,0,0,0,2,0,-50
Lumo Graphics GmbH,12036,0,0,0,0,0,0,1,0,0,1,0,-50
Otto GmbH & Co KG,12036,0,8,0,0,0,9,1,0,0,25,2,313
Alliance Inspection Management,12000,3,0,0,0,0,3,0,0,0,7,0,15
"Arthrex, Inc.",12000,3,1,1,0,0,4,0,0,0,28,1,702
Minted,12000,2,2,0,0,0,3,0,0,0,63,1,-24
MoneyGram International,12000,1,2,0,0,0,36,0,0,0,151,1,121
QuantifiedAg,12000,0,0,1,0,1,1,0,0,0,2,1,0
Smartvue Corporation,12000,1,0,0,0,0,1,0,0,0,6,1,179
State of Minnesota,12000,11,12,2,1,0,29,1,0,0,65,8,921
Vectren,12000,0,1,1,0,0,2,0,0,0,12,0,21
Xenatix,12000,1,0,0,0,0,2,0,0,0,6,1,46
Zynx Health,12000,0,0,0,0,0,0,0,0,0,12,1,0
Wind River Systems,11976,2,0,1,0,0,15,0,0,0,148,2,-69
Bachmann electronic GmbH,11675,0,2,0,0,0,2,1,0,0,4,0,-41
Audi AG,11659,1,7,1,0,0,16,0,0,0,25,2,366
Imurtuamur,11511,0,0,0,0,0,1,0,0,0,1,1,100
Societe Generale,11511,1,27,2,0,1,97,2,0,1,102,63,7393
Unicredit,11511,0,2,0,0,0,5,1,0,0,6,1,138
Accenture,11500,63,136,58,15,17,295,0,0,1,477,163,31989
Anda,11500,0,0,0,0,0,0,0,0,0,2,0,-150
Apriva,11500,1,0,0,0,0,10,0,0,0,30,0,-225
Belk,11500,0,5,1,0,0,24,0,0,0,138,1,204
"Cartera Commerce, Inc",11500,1,0,1,0,0,2,0,0,0,46,1,127
CBRE Group,11500,0,19,4,1,1,92,0,0,0,352,5,1054
Cyanna Education Services,11500,0,0,0,0,0,0,0,0,0,1,0,-50
"Datto, Inc.",11500,0,2,0,0,0,2,0,0,0,67,0,60
Equifax Inc.,11500,6,10,3,1,0,93,0,0,0,209,8,1455
FirstFuel Software Inc.,11500,1,4,0,0,0,5,0,0,0,24,1,193
GT Software,11500,0,0,1,0,0,2,0,0,0,9,1,-123
IBM Watson Health (Formerly Truven Health Analytics),11500,2,3,1,0,0,15,0,0,0,85,4,649
Intuitive Surgical,11500,2,2,1,0,0,4,0,0,0,163,2,932
Moz,11500,0,0,0,0,0,1,0,0,0,24,0,-350
Oracle,11500,26,140,24,0,6,274,0,0,0,887,120,17313
Rambus,11500,0,1,0,0,0,2,0,0,0,42,0,34
SoftwareONE,11500,1,0,0,0,0,4,0,0,0,26,2,240
The Weather Company,11500,1,4,0,0,0,35,0,0,0,190,1,38
Bandwidth,11500,0,0,1,0,1,1,0,0,0,25,1,16
BuzzFeed,11500,1,1,0,0,0,3,0,0,0,12,1,140
Citizens Financial Group,11500,0,4,1,1,0,163,0,0,0,254,2,58
Credit Acceptance Corporation,11500,0,1,0,0,0,1,0,0,0,52,0,-151
Delphi,11500,0,0,0,0,0,1,0,0,0,32,0,36
Eli Lilly & Co.,11500,3,6,1,0,0,13,0,1,1,78,6,1543
Health Net,11500,0,0,0,0,0,4,0,0,0,68,0,-47
Los Alamos National Laboratory Foundation,11500,0,2,0,0,0,8,0,0,0,11,0,-15
Qualys,11500,3,5,3,0,1,15,0,0,0,61,4,631
Synechron,11500,6,5,3,0,0,18,0,0,0,51,6,1924
"VIZIO, Inc.",11500,0,1,0,0,0,1,0,0,0,27,0,-150
Zenoss,11500,3,8,0,0,0,12,0,0,0,62,2,219
Jungheinrich AG,11400,0,0,0,0,0,0,0,0,0,2,0,-50
Amdocs,11250,36,402,22,2,3,608,3,0,0,939,387,44530
TIAA-CREF,11155,23,15,5,0,1,38,3,0,0,171,21,3948
L&T Infotech,11100,12,24,5,0,1,36,1,0,1,42,22,4056
Great American Insurance Company,10800,4,1,2,0,0,13,0,1,0,29,2,73
Jump Trading,10800,0,1,0,0,0,2,0,0,0,18,0,-148
Telecom Italia Information Technology (TI.IT) s.r.l.,10360,0,0,0,0,0,4,1,0,0,4,2,206
ICANN,10350,0,2,0,0,0,2,1,0,0,11,0,68
De Persgroep,10343,1,1,0,0,0,3,0,0,0,9,1,228
NXP Semiconductors,10343,1,0,4,0,0,18,0,0,0,92,4,565
LKW Walter,10252,0,3,0,0,0,4,2,0,0,9,0,95
Vector Informatik GmbH,10252,1,2,3,0,1,13,0,0,1,14,3,3128
Xortex eBusiness GmbH,10252,0,1,1,1,0,2,0,0,0,2,2,203
Edwards Ltd,10149,0,1,1,1,0,2,0,0,0,2,1,109
Active911,10000,1,4,0,0,0,4,0,0,0,6,0,-58
Atrium Health (Formerly Carolinas HealthCare System),10000,0,0,0,0,0,0,0,0,0,34,0,-47
Banca Mediolanum spa,10000,0,1,0,0,0,2,1,0,0,2,1,25
Calculo,10000,1,0,0,0,0,2,1,0,0,2,2,330
Danske IT and Support Services India Pvt Ltd,10000,0,1,0,0,0,2,1,0,0,2,1,200
Dogus Planet,10000,0,0,0,0,0,1,0,0,0,1,1,150
Gemeente Amsterdam,10000,0,0,0,0,0,3,0,0,0,4,0,60
Informtica Ayuntamiento de Madrid,10000,0,0,0,0,0,2,1,0,0,3,2,312
Jelly Button Games,10000,0,0,1,0,1,1,1,0,0,1,1,100
JetBrains,10000,0,3,1,0,0,4,0,0,0,8,3,410
Johannesburg Stock Exchange,10000,1,6,1,0,0,7,1,0,0,7,2,386
"PDX, Inc.",10000,2,4,0,0,0,18,0,0,0,55,4,376
Rishabh Software,10000,0,0,0,0,0,0,1,0,0,2,0,18
Schonfeld,10000,1,0,1,0,1,3,0,0,0,13,2,668
Sensor Tower,10000,0,0,1,1,0,1,0,0,0,4,1,34
Skysoft,10000,0,0,0,0,0,1,0,0,0,2,0,-50
Solera Networks,10000,1,0,0,0,0,1,0,0,0,3,1,116
State of Utah,10000,1,8,0,0,0,8,0,0,0,11,1,221
Tech Mahindra Ltd.,10000,32,245,19,0,7,286,1,0,0,293,142,18474
Two Bulls,10000,0,1,1,0,1,2,0,0,0,3,1,124
UBI >< Sistemi e Servizi,10000,0,2,0,0,0,5,1,0,0,5,0,25
University of Calgary,10000,1,0,2,1,0,16,0,0,0,18,2,33
Visteon Corporation,10000,7,1,4,1,1,23,0,0,1,165,9,2228
Zemingo,10000,0,0,2,0,2,2,1,0,0,2,2,482
GSATi,10000,2,2,0,0,0,2,0,0,0,5,2,1285
"Jukin Media, Inc.",10000,0,0,2,1,2,2,0,0,0,3,2,294
LGS Innovations,10000,0,2,2,1,0,4,0,0,0,9,2,467
NetNumber,10000,0,0,1,0,1,7,0,0,0,36,1,34
SemaTree,10000,0,0,2,1,1,2,0,0,0,2,1,345
SMA Solutions,10000,0,0,0,0,0,2,0,0,0,2,1,24
University of Richmond,9960,0,0,1,0,0,1,0,0,0,2,1,-16
University of Texas At Austin,9700,2,9,3,0,0,19,0,0,0,33,9,762
Linde AG,9379,0,0,0,0,0,1,0,0,0,10,0,-44
Ritchie Bros. Auctioneers Inc.,9310,1,3,1,1,0,5,0,0,0,9,1,-144
American Tower Corp,9250,0,1,1,0,1,3,0,0,0,32,1,80
analyticsMD,9250,0,0,0,0,0,0,0,0,0,1,0,-50
Biogen Inc.,9250,1,0,0,0,0,7,0,0,0,103,1,183
Build.com,9250,0,3,0,0,0,4,0,0,0,36,0,-142
Busey Bank,9250,0,1,0,0,0,1,0,0,0,3,0,-100
"Cakewalk, Inc.",9250,0,0,0,0,0,0,0,0,0,8,0,-147
CIG,9250,5,11,1,0,0,14,0,0,0,34,11,3981
Cyrus Biotechnology,9250,0,0,0,0,0,0,0,0,0,1,0,-50
Datapipe,9250,0,2,0,0,0,2,0,0,0,22,1,-211
Deluxe Entertainment Services Group Inc.,9250,2,0,0,0,0,31,0,0,0,120,1,411
"DTS, Inc",9250,1,0,0,0,0,9,0,0,0,19,1,24
GPShopper,9250,0,0,1,0,0,1,0,0,0,8,1,-32
Harris Testing,9250,0,0,0,0,0,0,0,0,0,0,0,0
Independent Purchasing Cooperative,9250,2,2,0,0,0,10,0,0,0,20,2,486
Laura Canada,9250,0,0,0,0,0,0,0,0,0,3,0,-47
Ministry of the Interior / policija SLOVENIA,9250,0,0,0,0,0,0,1,0,0,1,1,56
Sanmina-SCI Corporation,9250,10,2,1,0,0,14,0,0,0,74,3,848
St. Joseph Health,9250,0,1,0,0,0,1,0,0,0,22,0,-22
TIDY,9250,0,0,0,0,0,0,0,0,0,2,0,-50
WiderPlanet Co.,9250,0,0,2,1,1,2,0,0,0,2,1,250
Zenith Insurance Company,9250,2,0,1,0,0,33,0,0,0,49,1,50
CipherHealth LLC,9250,0,0,0,0,0,0,0,0,0,9,0,-244
CorticoMetrics,9250,0,0,0,0,0,0,0,0,0,3,0,-82
Finish Line Inc.,9250,1,3,0,0,0,4,0,0,0,34,2,303
HealthPartners,9250,0,1,2,0,1,5,0,0,0,60,1,247
Visible World,9250,2,0,0,0,0,2,0,0,0,7,1,132
DSV A&S,9209,0,2,2,1,2,4,0,0,0,4,3,484
EdLogics,9200,0,0,1,0,0,1,1,0,0,5,1,4
Strut Digital,9200,0,0,0,0,0,0,2,0,0,3,1,150
AIM Specialty Health,9000,0,1,0,0,0,7,0,0,0,35,4,425
Uline,9000,0,0,0,0,0,15,0,0,0,64,1,-135
PocketMobile Communications AB,8925,0,0,0,0,0,0,0,0,0,1,0,-50
Union Bank,8625,6,8,4,1,2,16,0,0,0,35,12,3498
Ernst & Young India,8500,0,0,1,0,1,1,1,0,0,2,1,227
Cloudgine Ltd,8361,1,0,0,0,0,3,0,0,0,3,0,257
Dubai Municipality,8000,1,1,0,0,0,2,1,0,0,2,1,118
Patagonia  Inc.,8000,0,0,0,0,0,1,0,0,0,18,0,-50
Powerhouse,8000,0,0,1,1,0,2,0,0,1,2,1,100
Mohammed Bin Rashid Housing Establishment,7863,1,0,0,0,0,1,1,0,0,1,1,12
GoHealth,7400,0,1,0,0,0,2,0,0,0,30,1,53
Serenova,7400,0,2,0,0,0,2,0,0,0,11,0,28
Alex and Ani,7400,0,0,0,0,0,1,1,0,0,23,0,-350
Altair Engineering,7400,4,3,0,0,0,11,0,0,0,45,2,562
Bob Evans Farms,7400,0,0,0,0,0,0,0,0,0,16,0,-350
Lexis Nexis,7400,12,16,6,0,2,83,0,1,0,121,9,1194
Rogers Communications,7400,0,3,2,0,2,6,0,0,0,297,3,189
Sight Machine,7400,0,0,0,0,0,0,0,0,0,12,0,-44
Sema Group,7000,1,2,1,0,0,3,0,0,0,5,1,223
Innovation 4 Security,6907,2,4,0,0,0,6,1,0,0,6,4,554
Sanitas,6907,0,0,0,0,0,1,1,0,0,2,1,150
Intentionet,6500,0,0,1,1,0,1,0,0,0,1,1,150
Archiva Group,6000,0,0,0,0,0,0,1,0,0,2,0,-50
Genpact,6000,2,6,3,1,1,13,1,0,0,18,10,1400
ING Services Polska,6000,1,2,0,0,0,3,1,0,0,5,0,136
Royal Bank Of Scotland,6000,4,30,2,0,1,34,1,0,0,36,8,1224
Securitas Direct,6000,0,0,0,0,0,1,1,0,0,1,1,200
ICFLix,5756,0,0,0,0,0,1,1,0,0,2,0,-50
Huf Secure Mobile GmbH,5410,0,0,0,0,0,0,0,0,0,1,0,-50
MedImpact Healthcare,5250,0,1,0,0,0,1,0,0,0,83,0,89
Loftware,5040,1,0,1,1,0,1,0,0,0,27,1,77
Artifact Uprising,5000,0,0,0,0,0,0,0,0,0,3,0,-250
Axway,5000,8,20,5,0,1,37,0,0,0,152,19,2873
Healthgrades,5000,0,2,0,0,0,12,0,0,0,60,0,136
Hitachi Consulting,5000,1,37,1,1,0,39,0,0,0,41,28,2560
Montclair State University - montclair.edu,5000,0,0,1,1,0,1,0,0,0,1,1,100
TeeZnar,5000,0,0,0,0,0,0,0,0,0,2,0,-150
Thinknear,5000,0,0,1,1,0,1,0,0,0,1,1,150
Trility,5000,0,0,1,0,1,1,0,0,0,1,1,86
Solomon R. Guggenheim Museum,1000,0,0,0,0,0,0,0,0,0,1,0,0
